DESCRIPTION       Summarize disk usage of the set of FILEs, recursively for dire
                  ctories.

VERSION           du (GNU coreutils) 8.32

RELATED COMMANDS  adduser.conf,modules,a2dismod,a2enmod,accessdb,addseverity,add
                  user,arp

EXAMPLE           >du
                  8   ./.git/objects/eb
                  12  ./.git/objects/f8
                  8   ./.git/objects/93
                  4   ./.git/objects/pack
                  8   ./.git/objects/1c
                  8   ./.git/objects/d7
                  16  ./.git/objects/fd
                  8   ./.git/objects/1e
                  8   ./.git/objects/d2
                  8   ./.git/objects/96

